CMD: ./model_submitter.sh /Mixed/FatMixed-Nsubs-5.yaml
START_TIME: Tue Nov 5 02:33:23 PM EST 2024
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:75: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
/home/u2hussai/.local/lib/python3.11/site-packages/stripy/spherical.py:1600: RuntimeWarning: invalid value encountered in arccos
  angles = np.arccos((extxyz * vertxyz).sum(axis=1))
/home/u2hussai/.local/lib/python3.11/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/coulombc/wheels_builder/tmp.2617/python-3.11/torch/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/configuration_validator.py:68: You passed in a `val_dataloader` but have no `validation_step`. Skipping val loop.
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/u2hussai/.local/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "

  | Name  | Type     | Params | Mode 
-------------------------------------------
0 | model | LitMixed | 244 K  | train
-------------------------------------------
244 K     Trainable params
0         Non-trainable params
244 K     Total params
0.979     Total estimated model params size (MB)
34        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Using mixed model (2d first)
0
1
2
3
4
1 5
7 11
13 17
19 23
25 29
Length of activation list is 4
Loading subjects from path:  /home/u2hussai/project/u2hussai/niceData/training_preproc/
Loading subject 101309
Loading subject 473952
Loading subject 209127
Loading subject 113619
Loading subject 130720
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/822 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/822 [00:00<?, ?it/s] Memory Usage Before First Epoch: Allocated: 21681664.00 GB, Max Allocated: 13657165824.00 GB
 Epoch 0:   0%|          | 1/822 [00:13<3:05:31,  0.07it/s] Epoch 0:   0%|          | 1/822 [00:13<3:05:33,  0.07it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 19:  73%|███████▎  | 596/822 [56:32<21:26,  0.18it/s, v_num=0]Epoch 19:  73%|███████▎  | 596/822 [56:32<21:26,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  73%|███████▎  | 597/822 [56:38<21:20,  0.18it/s, v_num=0]Epoch 19:  73%|███████▎  | 597/822 [56:38<21:20,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  73%|███████▎  | 598/822 [56:44<21:15,  0.18it/s, v_num=0]Epoch 19:  73%|███████▎  | 598/822 [56:44<21:15,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  73%|███████▎  | 599/822 [56:50<21:09,  0.18it/s, v_num=0]Epoch 19:  73%|███████▎  | 599/822 [56:50<21:09,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  73%|███████▎  | 600/822 [56:56<21:04,  0.18it/s, v_num=0]Epoch 19:  73%|███████▎  | 600/822 [56:56<21:04,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  73%|███████▎  | 601/822 [57:02<20:58,  0.18it/s, v_num=0]Epoch 19:  73%|███████▎  | 601/822 [57:02<20:58,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  73%|███████▎  | 602/822 [57:08<20:53,  0.18it/s, v_num=0]Epoch 19:  73%|███████▎  | 602/822 [57:08<20:53,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  73%|███████▎  | 603/822 [57:14<20:47,  0.18it/s, v_num=0]Epoch 19:  73%|███████▎  | 603/822 [57:14<20:47,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  73%|███████▎  | 604/822 [57:20<20:41,  0.18it/s, v_num=0]Epoch 19:  73%|███████▎  | 604/822 [57:20<20:41,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  74%|███████▎  | 605/822 [57:26<20:36,  0.18it/s, v_num=0]Epoch 19:  74%|███████▎  | 605/822 [57:26<20:36,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  74%|███████▎  | 606/822 [57:32<20:30,  0.18it/s, v_num=0]Epoch 19:  74%|███████▎  | 606/822 [57:32<20:30,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  74%|███████▍  | 607/822 [57:38<20:25,  0.18it/s, v_num=0]Epoch 19:  74%|███████▍  | 607/822 [57:38<20:25,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  74%|███████▍  | 608/822 [57:44<20:19,  0.18it/s, v_num=0]Epoch 19:  74%|███████▍  | 608/822 [57:44<20:19,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  74%|███████▍  | 609/822 [57:50<20:13,  0.18it/s, v_num=0]Epoch 19:  74%|███████▍  | 609/822 [57:50<20:13,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  74%|███████▍  | 610/822 [57:56<20:08,  0.18it/s, v_num=0]Epoch 19:  74%|███████▍  | 610/822 [57:56<20:08,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  74%|███████▍  | 611/822 [58:02<20:02,  0.18it/s, v_num=0]Epoch 19:  74%|███████▍  | 611/822 [58:02<20:02,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  74%|███████▍  | 612/822 [58:08<19:57,  0.18it/s, v_num=0]Epoch 19:  74%|███████▍  | 612/822 [58:08<19:57,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  75%|███████▍  | 613/822 [58:14<19:51,  0.18it/s, v_num=0]Epoch 19:  75%|███████▍  | 613/822 [58:14<19:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  75%|███████▍  | 614/822 [58:20<19:45,  0.18it/s, v_num=0]Epoch 19:  75%|███████▍  | 614/822 [58:20<19:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  75%|███████▍  | 615/822 [58:26<19:40,  0.18it/s, v_num=0]Epoch 19:  75%|███████▍  | 615/822 [58:26<19:40,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  75%|███████▍  | 616/822 [58:32<19:34,  0.18it/s, v_num=0]Epoch 19:  75%|███████▍  | 616/822 [58:32<19:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  75%|███████▌  | 617/822 [58:38<19:29,  0.18it/s, v_num=0]Epoch 19:  75%|███████▌  | 617/822 [58:38<19:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  75%|███████▌  | 618/822 [58:44<19:23,  0.18it/s, v_num=0]Epoch 19:  75%|███████▌  | 618/822 [58:44<19:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  75%|███████▌  | 619/822 [58:50<19:17,  0.18it/s, v_num=0]Epoch 19:  75%|███████▌  | 619/822 [58:50<19:17,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  75%|███████▌  | 620/822 [58:56<19:12,  0.18it/s, v_num=0]Epoch 19:  75%|███████▌  | 620/822 [58:56<19:12,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  76%|███████▌  | 621/822 [59:02<19:06,  0.18it/s, v_num=0]Epoch 19:  76%|███████▌  | 621/822 [59:02<19:06,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  76%|███████▌  | 622/822 [59:08<19:01,  0.18it/s, v_num=0]Epoch 19:  76%|███████▌  | 622/822 [59:08<19:01,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  76%|███████▌  | 623/822 [59:14<18:55,  0.18it/s, v_num=0]Epoch 19:  76%|███████▌  | 623/822 [59:14<18:55,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  76%|███████▌  | 624/822 [59:20<18:49,  0.18it/s, v_num=0]Epoch 19:  76%|███████▌  | 624/822 [59:20<18:49,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  76%|███████▌  | 625/822 [59:26<18:44,  0.18it/s, v_num=0]Epoch 19:  76%|███████▌  | 625/822 [59:26<18:44,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  76%|███████▌  | 626/822 [59:32<18:38,  0.18it/s, v_num=0]Epoch 19:  76%|███████▌  | 626/822 [59:32<18:38,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  76%|███████▋  | 627/822 [59:38<18:32,  0.18it/s, v_num=0]Epoch 19:  76%|███████▋  | 627/822 [59:38<18:32,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  76%|███████▋  | 628/822 [59:44<18:27,  0.18it/s, v_num=0]Epoch 19:  76%|███████▋  | 628/822 [59:44<18:27,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  77%|███████▋  | 629/822 [59:50<18:21,  0.18it/s, v_num=0]Epoch 19:  77%|███████▋  | 629/822 [59:50<18:21,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  77%|███████▋  | 630/822 [59:56<18:16,  0.18it/s, v_num=0]Epoch 19:  77%|███████▋  | 630/822 [59:56<18:16,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  77%|███████▋  | 631/822 [1:00:02<18:10,  0.18it/s, v_num=0]Epoch 19:  77%|███████▋  | 631/822 [1:00:02<18:10,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  77%|███████▋  | 632/822 [1:00:08<18:04,  0.18it/s, v_num=0]Epoch 19:  77%|███████▋  | 632/822 [1:00:08<18:04,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  77%|███████▋  | 633/822 [1:00:14<17:59,  0.18it/s, v_num=0]Epoch 19:  77%|███████▋  | 633/822 [1:00:14<17:59,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  77%|███████▋  | 634/822 [1:00:20<17:53,  0.18it/s, v_num=0]Epoch 19:  77%|███████▋  | 634/822 [1:00:20<17:53,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  77%|███████▋  | 635/822 [1:00:26<17:47,  0.18it/s, v_num=0]Epoch 19:  77%|███████▋  | 635/822 [1:00:26<17:47,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  77%|███████▋  | 636/822 [1:00:32<17:42,  0.18it/s, v_num=0]Epoch 19:  77%|███████▋  | 636/822 [1:00:32<17:42,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  77%|███████▋  | 637/822 [1:00:38<17:36,  0.18it/s, v_num=0]Epoch 19:  77%|███████▋  | 637/822 [1:00:38<17:36,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  78%|███████▊  | 638/822 [1:00:44<17:31,  0.18it/s, v_num=0]Epoch 19:  78%|███████▊  | 638/822 [1:00:44<17:31,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  78%|███████▊  | 639/822 [1:00:50<17:25,  0.18it/s, v_num=0]Epoch 19:  78%|███████▊  | 639/822 [1:00:50<17:25,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  78%|███████▊  | 640/822 [1:00:56<17:19,  0.18it/s, v_num=0]Epoch 19:  78%|███████▊  | 640/822 [1:00:56<17:19,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  78%|███████▊  | 641/822 [1:01:02<17:14,  0.18it/s, v_num=0]Epoch 19:  78%|███████▊  | 641/822 [1:01:02<17:14,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  78%|███████▊  | 642/822 [1:01:08<17:08,  0.17it/s, v_num=0]Epoch 19:  78%|███████▊  | 642/822 [1:01:08<17:08,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  78%|███████▊  | 643/822 [1:01:14<17:02,  0.17it/s, v_num=0]Epoch 19:  78%|███████▊  | 643/822 [1:01:14<17:02,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  78%|███████▊  | 644/822 [1:01:20<16:57,  0.17it/s, v_num=0]Epoch 19:  78%|███████▊  | 644/822 [1:01:20<16:57,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  78%|███████▊  | 645/822 [1:01:26<16:51,  0.17it/s, v_num=0]Epoch 19:  78%|███████▊  | 645/822 [1:01:26<16:51,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  79%|███████▊  | 646/822 [1:01:32<16:46,  0.17it/s, v_num=0]Epoch 19:  79%|███████▊  | 646/822 [1:01:32<16:46,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  79%|███████▊  | 647/822 [1:01:38<16:40,  0.17it/s, v_num=0]Epoch 19:  79%|███████▊  | 647/822 [1:01:38<16:40,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  79%|███████▉  | 648/822 [1:01:44<16:34,  0.17it/s, v_num=0]Epoch 19:  79%|███████▉  | 648/822 [1:01:44<16:34,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  79%|███████▉  | 649/822 [1:01:50<16:29,  0.17it/s, v_num=0]Epoch 19:  79%|███████▉  | 649/822 [1:01:50<16:29,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  79%|███████▉  | 650/822 [1:01:56<16:23,  0.17it/s, v_num=0]Epoch 19:  79%|███████▉  | 650/822 [1:01:56<16:23,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  79%|███████▉  | 651/822 [1:02:02<16:17,  0.17it/s, v_num=0]Epoch 19:  79%|███████▉  | 651/822 [1:02:02<16:17,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  79%|███████▉  | 652/822 [1:02:08<16:12,  0.17it/s, v_num=0]Epoch 19:  79%|███████▉  | 652/822 [1:02:08<16:12,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  79%|███████▉  | 653/822 [1:02:14<16:06,  0.17it/s, v_num=0]Epoch 19:  79%|███████▉  | 653/822 [1:02:14<16:06,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  80%|███████▉  | 654/822 [1:02:20<16:00,  0.17it/s, v_num=0]Epoch 19:  80%|███████▉  | 654/822 [1:02:20<16:00,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  80%|███████▉  | 655/822 [1:02:26<15:55,  0.17it/s, v_num=0]Epoch 19:  80%|███████▉  | 655/822 [1:02:26<15:55,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  80%|███████▉  | 656/822 [1:02:32<15:49,  0.17it/s, v_num=0]Epoch 19:  80%|███████▉  | 656/822 [1:02:32<15:49,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  80%|███████▉  | 657/822 [1:02:38<15:43,  0.17it/s, v_num=0]Epoch 19:  80%|███████▉  | 657/822 [1:02:38<15:43,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  80%|████████  | 658/822 [1:02:44<15:38,  0.17it/s, v_num=0]Epoch 19:  80%|████████  | 658/822 [1:02:44<15:38,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  80%|████████  | 659/822 [1:02:50<15:32,  0.17it/s, v_num=0]Epoch 19:  80%|████████  | 659/822 [1:02:50<15:32,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  80%|████████  | 660/822 [1:02:56<15:26,  0.17it/s, v_num=0]Epoch 19:  80%|████████  | 660/822 [1:02:56<15:26,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  80%|████████  | 661/822 [1:03:02<15:21,  0.17it/s, v_num=0]Epoch 19:  80%|████████  | 661/822 [1:03:02<15:21,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  81%|████████  | 662/822 [1:03:08<15:15,  0.17it/s, v_num=0]Epoch 19:  81%|████████  | 662/822 [1:03:08<15:15,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  81%|████████  | 663/822 [1:03:14<15:09,  0.17it/s, v_num=0]Epoch 19:  81%|████████  | 663/822 [1:03:14<15:09,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  81%|████████  | 664/822 [1:03:20<15:04,  0.17it/s, v_num=0]Epoch 19:  81%|████████  | 664/822 [1:03:20<15:04,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  81%|████████  | 665/822 [1:03:26<14:58,  0.17it/s, v_num=0]Epoch 19:  81%|████████  | 665/822 [1:03:26<14:58,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  81%|████████  | 666/822 [1:03:32<14:52,  0.17it/s, v_num=0]Epoch 19:  81%|████████  | 666/822 [1:03:32<14:52,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  81%|████████  | 667/822 [1:03:38<14:47,  0.17it/s, v_num=0]Epoch 19:  81%|████████  | 667/822 [1:03:38<14:47,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  81%|████████▏ | 668/822 [1:03:44<14:41,  0.17it/s, v_num=0]Epoch 19:  81%|████████▏ | 668/822 [1:03:44<14:41,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  81%|████████▏ | 669/822 [1:03:50<14:35,  0.17it/s, v_num=0]Epoch 19:  81%|████████▏ | 669/822 [1:03:50<14:35,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  82%|████████▏ | 670/822 [1:03:56<14:30,  0.17it/s, v_num=0]Epoch 19:  82%|████████▏ | 670/822 [1:03:56<14:30,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  82%|████████▏ | 671/822 [1:04:02<14:24,  0.17it/s, v_num=0]Epoch 19:  82%|████████▏ | 671/822 [1:04:02<14:24,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  82%|████████▏ | 672/822 [1:04:08<14:18,  0.17it/s, v_num=0]Epoch 19:  82%|████████▏ | 672/822 [1:04:08<14:18,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  82%|████████▏ | 673/822 [1:04:14<14:13,  0.17it/s, v_num=0]Epoch 19:  82%|████████▏ | 673/822 [1:04:14<14:13,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  82%|████████▏ | 674/822 [1:04:20<14:07,  0.17it/s, v_num=0]Epoch 19:  82%|████████▏ | 674/822 [1:04:20<14:07,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  82%|████████▏ | 675/822 [1:04:26<14:02,  0.17it/s, v_num=0]Epoch 19:  82%|████████▏ | 675/822 [1:04:26<14:02,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  82%|████████▏ | 676/822 [1:04:32<13:56,  0.17it/s, v_num=0]Epoch 19:  82%|████████▏ | 676/822 [1:04:32<13:56,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  82%|████████▏ | 677/822 [1:04:38<13:50,  0.17it/s, v_num=0]Epoch 19:  82%|████████▏ | 677/822 [1:04:38<13:50,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  82%|████████▏ | 678/822 [1:04:44<13:44,  0.17it/s, v_num=0]Epoch 19:  82%|████████▏ | 678/822 [1:04:44<13:44,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  83%|████████▎ | 679/822 [1:04:50<13:39,  0.17it/s, v_num=0]Epoch 19:  83%|████████▎ | 679/822 [1:04:50<13:39,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  83%|████████▎ | 680/822 [1:04:56<13:33,  0.17it/s, v_num=0]Epoch 19:  83%|████████▎ | 680/822 [1:04:56<13:33,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  83%|████████▎ | 681/822 [1:05:02<13:27,  0.17it/s, v_num=0]Epoch 19:  83%|████████▎ | 681/822 [1:05:02<13:27,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  83%|████████▎ | 682/822 [1:05:08<13:22,  0.17it/s, v_num=0]Epoch 19:  83%|████████▎ | 682/822 [1:05:08<13:22,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  83%|████████▎ | 683/822 [1:05:14<13:16,  0.17it/s, v_num=0]Epoch 19:  83%|████████▎ | 683/822 [1:05:14<13:16,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  83%|████████▎ | 684/822 [1:05:20<13:10,  0.17it/s, v_num=0]Epoch 19:  83%|████████▎ | 684/822 [1:05:20<13:10,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
Epoch 19:  83%|████████▎ | 685/822 [1:05:26<13:05,  0.17it/s, v_num=0]Epoch 19:  83%|████████▎ | 685/822 [1:05:26<13:05,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659137536.00 GB
